  double   T     11*{20, 20}
    ( 2, 1, 8)    1.33953 1.37522 1.43362 1.49383 1.53708 1.55415
    ( 2, 1,14)    1.55337 1.56489 1.63469 1.80756 2.10652 2.51952
    ( 2, 2, 0)    2.49922 2.05155 1.68525 1.39763 1.1703 0.990499
    ( 2, 2, 6)    0.860681 0.791249 0.786381 0.835763 0.91625 0.99905
    ( 2, 2,12)    1.05821 1.08064 1.07723 1.08877 1.17787 1.40569
    ( 2, 2,18)    1.80386 2.35628 2.42434 1.91032 1.49017 1.15979
    ( 2, 3, 4)    0.89712 0.687601 0.53529 0.453707 0.448573 0.507912
    ( 2, 3,10)    0.604198 0.70303 0.773213 0.798607 0.791452 0.799558
    ( 2, 3,16)    0.896878 1.15592 1.61437 2.25365 2.38368 1.83398
    ( 2, 4, 2)    1.38526 1.03213 0.750071 0.523519 0.357907 0.269109
    ( 2, 4, 8)    0.264077 0.329885 0.436259 0.545245 0.622252 0.649021
    ( 2, 4,14)    0.638357 0.642244 0.741639 1.01617 1.50741 2.19543
    ( 2, 5, 0)    2.35641 1.78292 1.31541 0.947776 0.653823 0.417148
    ( 2, 5, 6)    0.243774 0.150818 0.145859 0.215367 0.32748 0.442242
    ( 2, 5,12)    0.523162 0.550786 0.538275 0.54013 0.641562 0.92655
    ( 2, 5,18)    1.43906 2.1583 2.32704 1.72766 1.23969 0.856972
    ( 2, 6, 4)    0.552087 0.307482 0.128747 0.0330486 0.0278897 0.0991986
    ( 2, 6,10)    0.214212 0.331977 0.415145 0.443854 0.431816 0.435407
    ( 2, 6,16)    0.542783 0.84086 1.37515 2.12401 2.2914 1.66034
    ( 2, 7, 2)    1.14716 0.746236 0.429132 0.176779 -0.00650388 -0.104396
    ( 2, 7, 8)    -0.110019 -0.0380213 0.0782891 0.197524 0.282092 0.312263
    ( 2, 7,14)    0.302563 0.3111 0.428455 0.743876 1.30398 2.08621
    ( 2, 8, 0)    2.25524 1.59193 1.05303 0.633662 0.304546 0.0450387
    ( 2, 8, 6)    -0.142114 -0.241799 -0.247965 -0.175811 -0.0589911 0.0609392
    ( 2, 8,12)    0.146427 0.178108 0.171401 0.185973 0.314456 0.648002
    ( 2, 8,18)    1.23409 2.04922 2.2283 1.54094 0.982844 0.549749
    ( 2, 9, 4)    0.211819 -0.0527919 -0.242597 -0.343481 -0.35006 -0.277931
    ( 2, 9,10)    -0.160948 -0.0407183 0.0453082 0.078099 0.0737586 0.0930698
    ( 2, 9,16)    0.230081 0.577248 1.18263 2.02202 2.21851 1.52238
    ( 2,10, 2)    0.957286 0.519199 0.178094 -0.0883126 -0.279018 -0.380301
    ( 2,10, 8)    -0.387035 -0.314954 -0.197971 -0.0776926 0.00848834 0.0416778
    ( 2,10,14)    0.0382379 0.0593445 0.19953 0.55169 1.16407 2.01222
    ( 2,11, 0)    2.22898 1.54218 0.984492 0.5517 0.214035 -0.0503217
    ( 2,11, 6)    -0.239917 -0.34069 -0.347281 -0.275263 -0.158443 -0.0383771
    ( 2,11,12)    0.0475358 0.080305 0.0760404 0.0954625 0.232495 0.579459
    ( 2,11,18)    1.18433 2.02296 2.25748 1.59606 1.05858 0.640271
    ( 2,12, 4)    0.31206 0.0533802 -0.133107 -0.232438 -0.23863 -0.166816
    ( 2,12,10)    -0.0505059 0.0689133 0.154049 0.18566 0.179164 0.194027
    ( 2,12,16)    0.32249 0.655297 1.23971 2.05228 2.29751 1.6717
    ( 2,13, 2)    1.16257 0.764713 0.450149 0.200023 0.0184841 -0.0784788
    ( 2,13, 8)    -0.0841406 -0.0129957 0.102017 0.219947 0.303617 0.333592
    ( 2,13,14)    0.324357 0.333469 0.450524 0.763743 1.31919 2.09448
    ( 2,14, 0)    2.34175 1.75517 1.27723 0.902183 0.603533 0.36421
    ( 2,14, 6)    0.189509 0.0959631 0.0907726 0.160206 0.272319 0.387156
    ( 2,14,12)    0.468308 0.496521 0.485337 0.489841 0.595969 0.88837
    ( 2,14,18)    1.41131 2.14364 2.38771 1.84169 1.39601 1.04518
    ( 2,15, 4)    0.764692 0.539109 0.374033 0.285501 0.280585 0.346435
    ( 2,15,10)    0.452809 0.561753 0.638644 0.665147 0.653946 0.656865
    ( 2,15,16)    0.75469 1.02692 1.51512 2.19946 2.44256 1.9449
    ( 2,16, 2)    1.53796 1.21715 0.960693 0.754786 0.604354 0.523641
    ( 2,16, 8)    0.518863 0.578322 0.674608 0.77332 0.843147 0.867671
    ( 2,16,14)    0.858638 0.863131 0.954237 1.20372 1.64896 2.27187
    ( 2,17, 0)    2.52217 2.09506 1.74523 1.46942 1.24965 1.07417
    ( 2,17, 6)    0.946543 0.878101 0.873625 0.923134 1.00362 1.08629
    ( 2,17,12)    1.14506 1.1665 1.1609 1.16812 1.24965 1.46567
    ( 2,17,18)    1.84737 2.37924 2.64232 2.32225 2.05977 1.85295
    ( 2,18, 4)    1.68885 1.55865 1.46447 1.414 1.41037 1.44614
    ( 2,18,10)    1.50455 1.56467 1.60765 1.62398 1.62154 1.6297
    ( 2,18,16)    1.69348 1.85681 2.14232 2.53844 2.80663 2.63347
    ( 2,19, 2)    2.49135 2.37945 2.29094 2.22106 2.17071 2.14375
    ( 2,19, 8)    2.14168 2.1605 2.19133 2.2231 2.24592 2.25486
    ( 2,19,14)    2.25423 2.25973 2.29529 2.38421 2.53845 2.75175
    ( 3, 0, 0)    2.86481 2.7377 2.62487 2.52974 2.45336 2.39549
    ( 3, 0, 6)    2.3555 2.33243 2.32447 2.32853 2.34029 2.35532
    ( 3, 0,12)    2.37062 2.38635 2.40678 2.43981 2.49483 2.57945
    ( 3, 0,18)    2.69614 2.84019 2.74197 2.49938 2.28404 2.10245
    ( 3, 1, 4)    1.9566 1.84607 1.76966 1.72559 1.71049 1.71841
    ( 3, 1,10)    1.7411 1.76997 1.79923 1.82914 1.86786 1.93051
    ( 3, 1,16)    2.03519 2.19653 2.41931 2.69453 2.64012 2.3018
    ( 3, 2, 2)    2.00147 1.74819 1.54468 1.39035 1.28364 1.22216
    ( 3, 2, 8)    1.20127 1.21268 1.24477 1.2854 1.32631 1.36779
    ( 3, 2,14)    1.4212 1.50783 1.65313 1.87779 2.18862 2.57307
    ( 3, 3, 0)    2.56205 2.15037 1.78498 1.47682 1.22914 1.04124
    ( 3, 3, 6)    0.911283 0.836502 0.811341 0.825684 0.865287 0.915152
    ( 3, 3,12)    0.965044 1.01516 1.07936 1.18375 1.35962 1.63249
    ( 3, 3,18)    2.01084 2.47939 2.50506 2.0399 1.62716 1.27917
    ( 3, 4, 4)    0.999507 0.787333 0.6406 0.556267 0.528117 0.544718
    ( 3, 4,10)    0.589883 0.646511 0.702875 0.759094 0.830863 0.947834
    ( 3, 4,16)    1.14566 1.45343 1.88094 2.41089 2.46337 1.95916
    ( 3, 5, 2)    1.51202 1.13527 0.832699 0.603283 0.444721 0.353677
    ( 3, 5, 8)    0.32341 0.341537 0.390519 0.451813 0.512689 0.57326
    ( 3, 5,14)    0.650551 0.776756 0.990613 1.32378 1.78693 2.36134
    ( 3, 6, 0)    2.43117 1.89691 1.42346 1.02496 0.705325 0.463285
    ( 3, 6, 6)    0.296181 0.200293 0.168385 0.187359 0.238765 0.303144
    ( 3, 6,12)    0.367185 0.431108 0.512944 0.6467 0.87327 1.22606
    ( 3, 6,18)    1.71631 2.32419 2.40499 1.84636 1.35172 0.935902
    ( 3, 7, 4)    0.602935 0.351239 0.177714 0.0781713 0.0448756 0.0641682
    ( 3, 7,10)    0.116991 0.183352 0.249673 0.316382 0.402305 0.542759
    ( 3, 7,16)    0.780132 1.14899 1.66089 2.29513 2.38435 1.80653
    ( 3, 8, 2)    1.29529 0.866032 0.522863 0.263915 0.0856446 -0.0166149
    ( 3, 8, 8)    -0.0510556 -0.0317684 0.0218009 0.089379 0.157316 0.226286
    ( 3, 8,14)    0.315729 0.46188 0.708124 1.08978 1.61852 2.27298
    ( 3, 9, 0)    2.37091 1.78061 1.2586 0.820681 0.471 0.207485
    ( 3, 9, 6)    0.0262599 -0.0777001 -0.112915 -0.0937533 -0.0398709 0.0283407
    ( 3, 9,12)    0.0972502 0.167729 0.259614 0.409681 0.661881 1.05193
    ( 3, 9,18)    1.59154 2.25892 2.36688 1.77286 1.24764 0.807161
    ( 3,10, 4)    0.455591 0.190784 0.00874096 -0.0956952 -0.13116 -0.112103
    ( 3,10,10)    -0.0582203 0.0100957 0.0792551 0.150211 0.242913 0.394272
    ( 3,10,16)    0.648361 1.04096 1.58379 2.25489 2.37363 1.78588
    ( 3,11, 2)    1.2661 0.830035 0.481839 0.219454 0.0390084 -0.064517
    ( 3,11, 8)    -0.0996218 -0.0806122 -0.0270428 0.0408128 0.109414 0.179649
    ( 3,11,14)    0.271267 0.420856 0.672127 1.06059 1.59787 2.26227
    ( 3,12, 0)    2.39116 1.8197 1.31403 0.889436 0.549988 0.293864
    ( 3,12, 6)    0.117541 0.0163708 -0.0177776 0.00115886 0.0539818 0.120699
    ( 3,12,12)    0.187872 0.256208 0.34493 0.489812 0.733665 1.11131
    ( 3,12,18)    1.63423 2.2813 2.41868 1.87283 1.38944 0.983025
    ( 3,13, 4)    0.657565 0.411551 0.241941 0.1446 0.111932 0.13059
    ( 3,13,10)    0.181996 0.246691 0.311491 0.376868 0.461209 0.59894
    ( 3,13,16)    0.831339 1.19204 1.69223 2.31169 2.45592 1.94482
    ( 3,14, 2)    1.49178 1.11035 0.804349 0.572609 0.412591 0.32071
    ( 3,14, 8)    0.29001 0.307957 0.356939 0.418413 0.479722 0.541131
    ( 3,14,14)    0.619877 0.748406 0.965694 1.30354 1.7726 2.35389
    ( 3,15, 0)    2.50433 2.03851 1.62524 1.27684 0.996922 0.784595
    ( 3,15, 6)    0.637787 0.553422 0.525263 0.541862 0.587027 0.643657
    ( 3,15,12)    0.700031 0.75628 0.828125 0.945248 1.14333 1.4515
    ( 3,15,18)    1.87955 2.41016 2.56724 2.16038 1.79917 1.49436
    ( 3,16, 4)    1.2492 1.06304 0.934199 0.860082 0.835275 0.849769
    ( 3,16,10)    0.889372 0.939086 0.988624 1.03807 1.10116 1.2038
    ( 3,16,16)    1.37717 1.64668 2.02086 2.48458 2.64852 2.31799
    ( 3,17, 2)    2.02438 1.77648 1.57695 1.42537 1.3204 1.25994
    ( 3,17, 8)    1.2396 1.25123 1.28332 1.32372 1.3641 1.40455
    ( 3,17,14)    1.45622 1.5401 1.68141 1.9007 2.20481 2.58147
    ( 3,18, 0)    2.75013 2.5151 2.30626 2.12987 1.98787 1.87996
    ( 3,18, 6)    1.80522 1.76213 1.74754 1.75568 1.77836 1.80702
    ( 3,18,12)    1.83576 1.86471 1.90175 1.96177 2.06261 2.21875
    ( 3,18,18)    2.43502 2.70268 2.86973 2.74718 2.63827 2.54627
    ( 3,19, 4)    2.4722 2.41591 2.37692 2.35443 2.34678 2.35096
    ( 3,19,10)    2.36273 2.37763 2.39262 2.40777 2.42721 2.45865
    ( 3,19,16)    2.51136 2.59286 2.70562 2.84511 2.89586 2.79648
    ( 4, 0, 2)    2.70598 2.62739 2.5625 2.51202 2.47569 2.45249
    ( 4, 0, 8)    2.44076 2.43833 2.44294 2.45278 2.46717 2.48706
    ( 4, 0,14)    2.51508 2.55509 2.61094 2.68514 2.77753 2.88464
    ( 4, 1, 0)    2.79816 2.60555 2.43015 2.27784 2.15211 2.05429
    ( 4, 1, 6)    1.98391 1.93899 1.91629 1.91162 1.92059 1.93968
    ( 4, 1,12)    1.96755 2.00603 2.06026 2.1377 2.24587 2.38964
    ( 4, 1,18)    2.5687 2.77633 2.71191 2.43701 2.18669 1.96935
    ( 4, 2, 4)    1.78996 1.65042 1.55005 1.48604 1.45373 1.44715
    ( 4, 2,10)    1.46002 1.48727 1.527 1.58179 1.65902 1.76933
    ( 4, 2,16)    1.92355 2.12864 2.38419 2.68063 2.6398 2.29613
    ( 4, 3, 2)    1.98324 1.71161 1.48746 1.31317 1.18785 1.10797
    ( 4, 3, 8)    1.06772 1.05962 1.07577 1.10984 1.1594 1.22771
    ( 4, 3,14)    1.324 1.46163 1.65418 1.91042 2.22988 2.60058
    ( 4, 4, 0)    2.58213 2.18348 1.82061 1.50569 1.24591 1.04398
    ( 4, 4, 6)    0.898862 0.806429 0.759915 0.750629 0.769398 0.808872
    ( 4, 4,12)    0.866221 0.945225 1.05662 1.21596 1.43903 1.73607
    ( 4, 4,18)    2.10657 2.53659 2.53743 2.0962 1.69469 1.34636
    ( 4, 5, 4)    1.05916 0.83602 0.675747 0.573718 0.522413 0.512205
    ( 4, 5,10)    0.532946 0.576517 0.639805 0.727014 0.850051 1.02614
    ( 4, 5,16)    1.2728 1.60138 2.0113 2.48716 2.50353 2.03004
    ( 4, 6, 2)    1.59931 1.22581 0.918011 0.67901 0.507431 0.398245
    ( 4, 6, 8)    0.343342 0.332389 0.354526 0.401091 0.468792 0.562178
    ( 4, 6,14)    0.694042 0.88286 1.1474 1.49983 1.93952 2.44992
    ( 4, 7, 0)    2.47851 1.98124 1.52903 1.13708 0.814265 0.563742
    ( 4, 7, 6)    0.383975 0.269598 0.21205 0.200481 0.223539 0.272202
    ( 4, 7,12)    0.343089 0.441025 0.579446 0.777723 1.05551 1.42551
    ( 4, 7,18)    1.88704 2.42272 2.46127 1.94764 1.48069 1.07612
    ( 4, 8, 4)    0.743071 0.484734 0.299427 0.181528 0.12215 0.110098
    ( 4, 8,10)    0.133702 0.183728 0.256766 0.357846 0.500844 0.705714
    ( 4, 8,16)    0.992675 1.37478 1.85126 2.40419 2.45159 1.92877
    ( 4, 9, 2)    1.45356 1.04195 0.703218 0.440555 0.252187 0.132332
    ( 4, 9, 8)    0.0719165 0.0595518 0.083407 0.134151 0.208375 0.311237
    ( 4, 9,14)    0.456854 0.66549 0.957652 1.34656 1.83139 2.39391
    ( 4,10, 0)    2.4498 1.9253 1.44858 1.0357 0.695963 0.432546
    ( 4,10, 6)    0.243647 0.123444 0.0628237 0.0503648 0.07422 0.125058
    ( 4,10,12)    0.199488 0.302697 0.448845 0.658235 0.951404 1.34158
    ( 4,10,18)    1.82792 2.39213 2.45646 1.93829 1.46728 1.05931
    ( 4,11, 4)    0.723553 0.46319 0.276457 0.157623 0.0976945 0.0853896
    ( 4,11,10)    0.108993 0.159272 0.232861 0.334875 0.4793 0.686197
    ( 4,11,16)    0.975863 1.36137 1.84191 2.39938 2.47214 1.96886
    ( 4,12, 2)    1.51129 1.11482 0.788427 0.535227 0.353577 0.237967
    ( 4,12, 8)    0.179692 0.167791 0.190848 0.239844 0.311458 0.410626
    ( 4,12,14)    0.550931 0.751885 1.03325 1.40776 1.87465 2.41635
    ( 4,13, 0)    2.49746 2.01823 1.5824 1.20459 0.893398 0.651855
    ( 4,13, 6)    0.478492 0.36814 0.312552 0.301285 0.323422 0.3703
    ( 4,13,12)    0.438687 0.53324 0.666887 0.858246 1.12619 1.48291
    ( 4,13,18)    1.92771 2.44385 2.53327 2.08811 1.68311 1.33185
    ( 4,14, 4)    1.04233 0.817471 0.655994 0.553182 0.501418 0.491001
    ( 4,14,10)    0.511742 0.555522 0.619269 0.707261 0.831502 1.00932
    ( 4,14,16)    1.25829 1.5898 2.00321 2.48299 2.58074 2.18077
    ( 4,15, 2)    1.81674 1.50086 1.24033 1.03785 0.892366 0.799697
    ( 4,15, 8)    0.753048 0.743701 0.76247 0.802005 0.859489 0.938729
    ( 4,15,14)    1.0505 1.21038 1.4342 1.73221 2.10386 2.53519
    ( 4,16, 0)    2.64104 2.29854 1.98672 1.716 1.49259 1.31886
    ( 4,16, 6)    1.19396 1.11436 1.07428 1.06626 1.0824 1.1164
    ( 4,16,12)    1.16579 1.23382 1.3297 1.46676 1.65856 1.9139
